---------------------------------------------------------------

[2022-01-09T18:20:17+08:00] 36.133.177.166 GET admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/list?page=1&limit=90
[运行时间：0.189215s] [吞吐率：5.28req/s] [内存消耗：4,186.88kb] [文件加载：92]
[ info ] [ LANG ] /www/wwwroot/tongchengmiyue/tp6/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
)
[ info ] [ HEADER ] array (
  'cookie' => 'PHPSESSID=migb9gvmdgita0u0du4lpcmnsn',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate, br',
  'referer' => 'https://admin.mihuanjishupinzhifuwudiyi44.cc/admin/yulottery/index',
  'sec-fetch-dest' => 'empty',
  'sec-fetch-mode' => 'cors',
  'sec-fetch-site' => 'same-origin',
  'sec-ch-ua-platform' => '"Windows"',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36',
  'sec-ch-ua-mobile' => '?0',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => 'application/json, text/javascript, */*; q=0.01',
  'sec-ch-ua' => '" Not A;Brand";v="99", "Chromium";v="96", "Google Chrome";v="96"',
  'connection' => 'close',
  'x-request-id' => '77ea032c0e50f326f80d86176285ee17',
  'x-country' => 'CN',
  'x-forwarded-proto' => 'https',
  'x-forward-scheme' => 'https',
  'x-real-ip' => '36.133.177.166',
  'host' => 'admin.mihuanjishupinzhifuwudiyi44.cc',
  'x-forward-for' => '36.133.177.166',
  'x-forwarded-for' => '36.133.177.166',
  'content-type' => '',
  'content-length' => '',
)
[ info ] [ PARAM ] array (
  'page' => '1',
  'limit' => '90',
)
[ info ] [ DB ] INIT mysql
[ sql ] [ DB ] CONNECT:[ UseTime:0.000611s ] mysql:host=127.0.0.1;dbname=tcmy;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `user_log` [ RunTime:0.001257s ]
[ sql ] [ SQL ] INSERT INTO `user_log` (`url` , `param` , `ip` , `uid` , `uname`) VALUES ('/admin/yulottery/list' , '{\"page\":\"1\",\"limit\":\"90\"}' , '36.133.177.166' , 1 , 'admin') [ RunTime:0.000271s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `user` [ RunTime:0.001196s ]
[ sql ] [ SQL ] SELECT * FROM `user` WHERE  `id` = 1  AND `status` = 1 LIMIT 1 [ RunTime:0.000298s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000175s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093368 LIMIT 1 [ RunTime:0.000445s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093369 LIMIT 1 [ RunTime:0.000441s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093370 LIMIT 1 [ RunTime:0.000443s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000160s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093371 LIMIT 1 [ RunTime:0.000458s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093372 LIMIT 1 [ RunTime:0.000447s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093373 LIMIT 1 [ RunTime:0.000443s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093374 LIMIT 1 [ RunTime:0.000377s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000166s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000160s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093375 LIMIT 1 [ RunTime:0.000370s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000172s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093376 LIMIT 1 [ RunTime:0.000377s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000159s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093377 LIMIT 1 [ RunTime:0.000375s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093378 LIMIT 1 [ RunTime:0.000382s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000163s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093379 LIMIT 1 [ RunTime:0.000371s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000183s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093380 LIMIT 1 [ RunTime:0.000373s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000161s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093381 LIMIT 1 [ RunTime:0.000375s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000180s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000161s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093382 LIMIT 1 [ RunTime:0.000468s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000165s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093383 LIMIT 1 [ RunTime:0.000452s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000179s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000159s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093384 LIMIT 1 [ RunTime:0.000458s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000173s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000160s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093385 LIMIT 1 [ RunTime:0.000456s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000178s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093386 LIMIT 1 [ RunTime:0.000455s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000181s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000163s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093387 LIMIT 1 [ RunTime:0.000464s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000176s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000161s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093388 LIMIT 1 [ RunTime:0.000464s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000180s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000162s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093389 LIMIT 1 [ RunTime:0.000458s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093390 LIMIT 1 [ RunTime:0.000462s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000167s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093391 LIMIT 1 [ RunTime:0.000463s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000167s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093392 LIMIT 1 [ RunTime:0.000459s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000167s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093393 LIMIT 1 [ RunTime:0.000455s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000167s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093394 LIMIT 1 [ RunTime:0.000455s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000164s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000152s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093395 LIMIT 1 [ RunTime:0.000453s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000188s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000159s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093396 LIMIT 1 [ RunTime:0.000479s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093397 LIMIT 1 [ RunTime:0.000477s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000167s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000155s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093398 LIMIT 1 [ RunTime:0.000466s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000166s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093399 LIMIT 1 [ RunTime:0.000468s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000164s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093400 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000170s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000155s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093401 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000164s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093402 LIMIT 1 [ RunTime:0.000471s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000172s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093403 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000166s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093404 LIMIT 1 [ RunTime:0.000473s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000165s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000154s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093405 LIMIT 1 [ RunTime:0.000474s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000165s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000155s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093406 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000166s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093407 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000172s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093408 LIMIT 1 [ RunTime:0.000477s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000156s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093409 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000173s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093410 LIMIT 1 [ RunTime:0.000478s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093411 LIMIT 1 [ RunTime:0.000479s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000197s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093412 LIMIT 1 [ RunTime:0.000470s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000170s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000159s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093413 LIMIT 1 [ RunTime:0.000476s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000167s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000160s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093414 LIMIT 1 [ RunTime:0.000475s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000190s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000182s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = '5'  AND `expect` = 202201093415 LIMIT 1 [ RunTime:0.000477s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000169s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_kj` WHERE  `key` = 'game2'  AND `expect` = '202201095220' LIMIT 1 [ RunTime:0.001484s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095221 LIMIT 1 [ RunTime:0.000409s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000175s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095222 LIMIT 1 [ RunTime:0.000399s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000174s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000160s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095223 LIMIT 1 [ RunTime:0.000396s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000201s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000161s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095224 LIMIT 1 [ RunTime:0.000398s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000158s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095225 LIMIT 1 [ RunTime:0.000401s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000167s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095226 LIMIT 1 [ RunTime:0.000397s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000194s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095227 LIMIT 1 [ RunTime:0.000385s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000168s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000157s ]
[ sql ] [ SQL ] SELECT * FROM `lottery_yukaijiang` WHERE  `key` = 'game2'  AND `expect` = 202201095228 LIMIT 1 [ RunTime:0.000391s ]
[ sql ] [ SQL ] SELECT `username` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000171s ]
[ sql ] [ SQL ] SELECT `id` FROM `user` WHERE  `player` = 1  AND `id` = 1 LIMIT 1 [ RunTime:0.000159s ]
